

Unused terminals:


Grammar

Rule 1     specification -> definition_list
    (38) type_specifier -> . struct_type_spec
    (39) type_specifier -> . union_type_spec
    (40) enum_type_spec -> . ENUM enum_body
    (41) struct_type_spec -> . STRUCT struct_body
    (42) union_type_spec -> . UNION union_body

    OPAQUE          shift and go to state 29
    STRING          shift and go to state 21
    VOID            shift and go to state 16
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 30
    HYPER           shift and go to state 27
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 31
    QUADRUPLE       shift and go to state 17
    BOOL            shift and go to state 34
    ID              shift and go to state 26
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 28
    UNION           shift and go to state 22


    type_specifier                 shift and go to state 18
    enum_type_spec                 shift and go to state 20
    union_type_spec                shift and go to state 33
    struct_type_spec               shift and go to state 24
    declaration                    shift and go to state 90

state 68

    (58) enum_constant_list -> enum_constant .
    (59) enum_constant_list -> enum_constant . COMMA enum_constant_list

    RBRACE          reduce using rule 58 (enum_constant_list -> enum_constant .)
    COMMA           shift and go to state 91



state 69

    (56) enum_body -> LBRACE enum_constant_list . RBRACE

    RBRACE          shift and go to state 92



state 70

    (57) enum_constant -> ID . EQUALS value

    EQUALS          shift and go to state 93



state 71

    (54) declaration_list -> declaration . SEMI
    (55) declaration_list -> declaration . SEMI declaration_list

    SEMI            shift and go to state 94



state 72

    (53) struct_body -> LBRACE declaration_list . RBRACE

    RBRACE          shift and go to state 95



state 73

    (22) declaration -> OPAQUE ID LBRACKET . value RBRACKET
    (11) value -> . constant
    (12) value -> . ID
    (8) constant -> . CONST10
    (9) constant -> . CONST8
    (10) constant -> . CONST16

    ID              shift and go to state 85
    CONST10         shift and go to state 57
    CONST8          shift and go to state 60
    CONST16         shift and go to state 59


    constant                       shift and go to state 83
    value                          shift and go to state 96

state 74

    (23) declaration -> OPAQUE ID LT . optional_value GT
    (13) optional_value -> . value
    (14) optional_value -> . empty
    (11) value -> . constant
    (12) value -> . ID
    (60) empty -> .
    (8) constant -> . CONST10
    (9) constant -> . CONST8
    (10) constant -> . CONST16

    ID              shift and go to state 85
    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    CONST10         shift and go to state 57
    CONST8          shift and go to state 60
    CONST16         shift and go to state 59


    constant                       shift and go to state 83
    optional_value                 shift and go to state 97
    empty                          shift and go to state 88
    value                          shift and go to state 86

state 75

    (18) type_def -> UNION ID union_body SEMI .

    TYPEDEF         reduce using rule 18 (type_def -> UNION ID union_body SEMI .)
    ENUM            reduce using rule 18 (type_def -> UNION ID union_body SEMI .)
    STRUCT          reduce using rule 18 (type_def -> UNION ID union_body SEMI .)
    UNION           reduce using rule 18 (type_def -> UNION ID union_body SEMI .)
    PROGRAM         reduce using rule 18 (type_def -> UNION ID union_body SEMI .)
    CONST           reduce using rule 18 (type_def -> UNION ID union_body SEMI .)
    $               reduce using rule 18 (type_def -> UNION ID union_body SEMI .)



state 76

    (16) type_def -> ENUM ID enum_body SEMI .

    TYPEDEF         reduce using rule 16 (type_def -> ENUM ID enum_body SEMI .)
    ENUM            reduce using rule 16 (type_def -> ENUM ID enum_body SEMI .)
    STRUCT          reduce using rule 16 (type_def -> ENUM ID enum_body SEMI .)
    UNION           reduce using rule 16 (type_def -> ENUM ID enum_body SEMI .)
    PROGRAM         reduce using rule 16 (type_def -> ENUM ID enum_body SEMI .)
    CONST           reduce using rule 16 (type_def -> ENUM ID enum_body SEMI .)
    $               reduce using rule 16 (type_def -> ENUM ID enum_body SEMI .)



state 77

    (17) type_def -> STRUCT ID struct_body SEMI .

    TYPEDEF         reduce using rule 17 (type_def -> STRUCT ID struct_body SEMI .)
    ENUM            reduce using rule 17 (type_def -> STRUCT ID struct_body SEMI .)
    STRUCT          reduce using rule 17 (type_def -> STRUCT ID struct_body SEMI .)
    UNION           reduce using rule 17 (type_def -> STRUCT ID struct_body SEMI .)
    PROGRAM         reduce using rule 17 (type_def -> STRUCT ID struct_body SEMI .)
    CONST           reduce using rule 17 (type_def -> STRUCT ID struct_body SEMI .)
    $               reduce using rule 17 (type_def -> STRUCT ID struct_body SEMI .)



state 78

    (7) constant_def -> CONST ID EQUALS constant SEMI .

    TYPEDEF         reduce using rule 7 (constant_def -> CONST ID EQUALS constant SEMI .)
    ENUM            reduce using rule 7 (constant_def -> CONST ID EQUALS constant SEMI .)
    STRUCT          reduce using rule 7 (constant_def -> CONST ID EQUALS constant SEMI .)
    UNION           reduce using rule 7 (constant_def -> CONST ID EQUALS constant SEMI .)
    PROGRAM         reduce using rule 7 (constant_def -> CONST ID EQUALS constant SEMI .)
    CONST           reduce using rule 7 (constant_def -> CONST ID EQUALS constant SEMI .)
    $               reduce using rule 7 (constant_def -> CONST ID EQUALS constant SEMI .)



state 79

    (62) version_def -> VERSION ID . LBRACE procedure_def procedure_def_list RBRACE EQUALS constant SEMI

    LBRACE          shift and go to state 98



state 80

    (63) version_def_list -> version_def . version_def_list
    (63) version_def_list -> . version_def version_def_list
    (64) version_def_list -> . empty
    (62) version_def -> . VERSION ID LBRACE procedure_def procedure_def_list RBRACE EQUALS constant SEMI
    (60) empty -> .

    VERSION         shift and go to state 61
    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)


    version_def                    shift and go to state 80
    version_def_list               shift and go to state 99
    empty                          shift and go to state 82

state 81

    (61) program_def -> PROGRAM ID LBRACE version_def version_def_list . RBRACE EQUALS constant SEMI

    RBRACE          shift and go to state 100



state 82

    (64) version_def_list -> empty .

    RBRACE          reduce using rule 64 (version_def_list -> empty .)



state 83

    (11) value -> constant .

    RBRACKET        reduce using rule 11 (value -> constant .)
    COLON           reduce using rule 11 (value -> constant .)
    GT              reduce using rule 11 (value -> constant .)
    RBRACE          reduce using rule 11 (value -> constant .)
    COMMA           reduce using rule 11 (value -> constant .)



state 84

    (20) declaration -> type_specifier ID LBRACKET value . RBRACKET

    RBRACKET        shift and go to state 101



state 85

    (12) value -> ID .

    RBRACKET        reduce using rule 12 (value -> ID .)
    COLON           reduce using rule 12 (value -> ID .)
    GT              reduce using rule 12 (value -> ID .)
    RBRACE          reduce using rule 12 (value -> ID .)
    COMMA           reduce using rule 12 (value -> ID .)



state 86

    (13) optional_value -> value .

    GT              reduce using rule 13 (optional_value -> value .)



state 87

    (21) declaration -> type_specifier ID LT optional_value . GT

    GT              shift and go to state 102



state 88

    (14) optional_value -> empty .

    GT              reduce using rule 14 (optional_value -> empty .)



state 89

    (24) declaration -> STRING ID LT optional_value . GT

    GT              shift and go to state 103



state 90

    (43) union_body -> SWITCH LPAREN declaration . RPAREN LBRACE switch_body RBRACE

    RPAREN          shift and go to state 104



state 91

    (59) enum_constant_list -> enum_constant COMMA . enum_constant_list
    (58) enum_constant_list -> . enum_constant
    (59) enum_constant_list -> . enum_constant COMMA enum_constant_list
    (57) enum_constant -> . ID EQUALS value

    ID              shift and go to state 70


    enum_constant_list             shift and go to state 105
    enum_constant                  shift and go to state 68

state 92

    (56) enum_body -> LBRACE enum_constant_list RBRACE .

    SEMI            reduce using rule 56 (enum_body -> LBRACE enum_constant_list RBRACE .)
    ID              reduce using rule 56 (enum_body -> LBRACE enum_constant_list RBRACE .)
    STAR            reduce using rule 56 (enum_body -> LBRACE enum_constant_list RBRACE .)
    COMMA           reduce using rule 56 (enum_body -> LBRACE enum_constant_list RBRACE .)
    RPAREN          reduce using rule 56 (enum_body -> LBRACE enum_constant_list RBRACE .)



state 93

    (57) enum_constant -> ID EQUALS . value
    (11) value -> . constant
    (12) value -> . ID
    (8) constant -> . CONST10
    (9) constant -> . CONST8
    (10) constant -> . CONST16

    ID              shift and go to state 85
    CONST10         shift and go to state 57
    CONST8          shift and go to state 60
    CONST16         shift and go to state 59


    constant                       shift and go to state 83
    value                          shift and go to state 106

state 94

    (54) declaration_list -> declaration SEMI .
    (55) declaration_list -> declaration SEMI . declaration_list
    (54) declaration_list -> . declaration SEMI
    (55) declaration_list -> . declaration SEMI declaration_list
    (19) declaration -> . type_specifier ID
    (20) declaration -> . type_specifier ID LBRACKET value RBRACKET
    (21) declaration -> . type_specifier ID LT optional_value GT
    (22) declaration -> . OPAQUE ID LBRACKET value RBRACKET
    (23) declaration -> . OPAQUE ID LT optional_value GT
    (24) declaration -> . STRING ID LT optional_value GT
    (25) declaration -> . type_specifier STAR ID
    (26) declaration -> . VOID
    (27) type_specifier -> . UNSIGNED INT
    (28) type_specifier -> . UNSIGNED HYPER
    (29) type_specifier -> . INT
    (30) type_specifier -> . HYPER
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . QUADRUPLE
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . ID
    (36) type_specifier -> . UNSIGNED
    (37) type_specifier -> . enum_type_spec
    (38) type_specifier -> . struct_type_spec
    (39) type_specifier -> . union_type_spec
    (40) enum_type_spec -> . ENUM enum_body
    (41) struct_type_spec -> . STRUCT struct_body
    (42) union_type_spec -> . UNION union_body

    RBRACE          reduce using rule 54 (declaration_list -> declaration SEMI .)
    OPAQUE          shift and go to state 29
    STRING          shift and go to state 21
    VOID            shift and go to state 16
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 30
    HYPER           shift and go to state 27
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 31
    QUADRUPLE       shift and go to state 17
    BOOL            shift and go to state 34
    ID              shift and go to state 26
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 28
    UNION           shift and go to state 22


    type_specifier                 shift and go to state 18
    enum_type_spec                 shift and go to state 20
    union_type_spec                shift and go to state 33
    declaration_list               shift and go to state 107
    struct_type_spec               shift and go to state 24
    declaration                    shift and go to state 71

state 95

    (53) struct_body -> LBRACE declaration_list RBRACE .

    SEMI            reduce using rule 53 (struct_body -> LBRACE declaration_list RBRACE .)
    ID              reduce using rule 53 (struct_body -> LBRACE declaration_list RBRACE .)
    STAR            reduce using rule 53 (struct_body -> LBRACE declaration_list RBRACE .)
    COMMA           reduce using rule 53 (struct_body -> LBRACE declaration_list RBRACE .)
    RPAREN          reduce using rule 53 (struct_body -> LBRACE declaration_list RBRACE .)



state 96

    (22) declaration -> OPAQUE ID LBRACKET value . RBRACKET

    RBRACKET        shift and go to state 108



state 97

    (23) declaration -> OPAQUE ID LT optional_value . GT

    GT              shift and go to state 109



state 98

    (62) version_def -> VERSION ID LBRACE . procedure_def procedure_def_list RBRACE EQUALS constant SEMI
    (65) procedure_def -> . proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI
    (68) proc_return -> . type_specifier
    (69) proc_return -> . VOID
    (27) type_specifier -> . UNSIGNED INT
    (28) type_specifier -> . UNSIGNED HYPER
    (29) type_specifier -> . INT
    (30) type_specifier -> . HYPER
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . QUADRUPLE
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . ID
    (36) type_specifier -> . UNSIGNED
    (37) type_specifier -> . enum_type_spec
    (38) type_specifier -> . struct_type_spec
    (39) type_specifier -> . union_type_spec
    (40) enum_type_spec -> . ENUM enum_body
    (41) struct_type_spec -> . STRUCT struct_body
    (42) union_type_spec -> . UNION union_body

    VOID            shift and go to state 110
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 30
    HYPER           shift and go to state 27
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 31
    QUADRUPLE       shift and go to state 17
    BOOL            shift and go to state 34
    ID              shift and go to state 26
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 28
    UNION           shift and go to state 22


    type_specifier                 shift and go to state 112
    enum_type_spec                 shift and go to state 20
    union_type_spec                shift and go to state 33
    struct_type_spec               shift and go to state 24
    procedure_def                  shift and go to state 113
    proc_return                    shift and go to state 111

state 99

    (63) version_def_list -> version_def version_def_list .

    RBRACE          reduce using rule 63 (version_def_list -> version_def version_def_list .)



state 100

    (61) program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE . EQUALS constant SEMI

    EQUALS          shift and go to state 114



state 101

    (20) declaration -> type_specifier ID LBRACKET value RBRACKET .

    SEMI            reduce using rule 20 (declaration -> type_specifier ID LBRACKET value RBRACKET .)
    RPAREN          reduce using rule 20 (declaration -> type_specifier ID LBRACKET value RBRACKET .)



state 102

    (21) declaration -> type_specifier ID LT optional_value GT .

    SEMI            reduce using rule 21 (declaration -> type_specifier ID LT optional_value GT .)
    RPAREN          reduce using rule 21 (declaration -> type_specifier ID LT optional_value GT .)



state 103

    (24) declaration -> STRING ID LT optional_value GT .

    SEMI            reduce using rule 24 (declaration -> STRING ID LT optional_value GT .)
    RPAREN          reduce using rule 24 (declaration -> STRING ID LT optional_value GT .)



state 104

    (43) union_body -> SWITCH LPAREN declaration RPAREN . LBRACE switch_body RBRACE

    LBRACE          shift and go to state 115



state 105

    (59) enum_constant_list -> enum_constant COMMA enum_constant_list .

    RBRACE          reduce using rule 59 (enum_constant_list -> enum_constant COMMA enum_constant_list .)



state 106

    (57) enum_constant -> ID EQUALS value .

    RBRACE          reduce using rule 57 (enum_constant -> ID EQUALS value .)
    COMMA           reduce using rule 57 (enum_constant -> ID EQUALS value .)



state 107

    (55) declaration_list -> declaration SEMI declaration_list .

    RBRACE          reduce using rule 55 (declaration_list -> declaration SEMI declaration_list .)



state 108

    (22) declaration -> OPAQUE ID LBRACKET value RBRACKET .

    SEMI            reduce using rule 22 (declaration -> OPAQUE ID LBRACKET value RBRACKET .)
    RPAREN          reduce using rule 22 (declaration -> OPAQUE ID LBRACKET value RBRACKET .)



state 109

    (23) declaration -> OPAQUE ID LT optional_value GT .

    SEMI            reduce using rule 23 (declaration -> OPAQUE ID LT optional_value GT .)
    RPAREN          reduce using rule 23 (declaration -> OPAQUE ID LT optional_value GT .)



state 110

    (69) proc_return -> VOID .

    ID              reduce using rule 69 (proc_return -> VOID .)



state 111

    (65) procedure_def -> proc_return . ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI

    ID              shift and go to state 116



state 112

    (68) proc_return -> type_specifier .

    ID              reduce using rule 68 (proc_return -> type_specifier .)



state 113

    (62) version_def -> VERSION ID LBRACE procedure_def . procedure_def_list RBRACE EQUALS constant SEMI
    (66) procedure_def_list -> . procedure_def procedure_def_list
    (67) procedure_def_list -> . empty
    (65) procedure_def -> . proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI
    (60) empty -> .
    (68) proc_return -> . type_specifier
    (69) proc_return -> . VOID
    (27) type_specifier -> . UNSIGNED INT
    (28) type_specifier -> . UNSIGNED HYPER
    (29) type_specifier -> . INT
    (30) type_specifier -> . HYPER
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . QUADRUPLE
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . ID
    (36) type_specifier -> . UNSIGNED
    (37) type_specifier -> . enum_type_spec
    (38) type_specifier -> . struct_type_spec
    (39) type_specifier -> . union_type_spec
    (40) enum_type_spec -> . ENUM enum_body
    (41) struct_type_spec -> . STRUCT struct_body
    (42) union_type_spec -> . UNION union_body

    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    VOID            shift and go to state 110
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 30
    HYPER           shift and go to state 27
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 31
    QUADRUPLE       shift and go to state 17
    BOOL            shift and go to state 34
    ID              shift and go to state 26
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 28
    UNION           shift and go to state 22


    type_specifier                 shift and go to state 112
    enum_type_spec                 shift and go to state 20
    union_type_spec                shift and go to state 33
    struct_type_spec               shift and go to state 24
    empty                          shift and go to state 118
    procedure_def                  shift and go to state 119
    procedure_def_list             shift and go to state 117
    proc_return                    shift and go to state 111

state 114

    (61) program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS . constant SEMI
    (8) constant -> . CONST10
    (9) constant -> . CONST8
    (10) constant -> . CONST16

    CONST10         shift and go to state 57
    CONST8          shift and go to state 60
    CONST16         shift and go to state 59


    constant                       shift and go to state 120

state 115

    (43) union_body -> SWITCH LPAREN declaration RPAREN LBRACE . switch_body RBRACE
    (44) switch_body -> . case_spec_list default_declaration
    (46) case_spec_list -> . case_spec case_spec_list
    (47) case_spec_list -> . case_spec
    (45) case_spec -> . case_statement_list declaration SEMI
    (48) case_statement_list -> . case_statement case_statement_list
    (49) case_statement_list -> . case_statement
    (50) case_statement -> . CASE value COLON

    CASE            shift and go to state 121


    case_spec                      shift and go to state 122
    case_statement                 shift and go to state 123
    case_spec_list                 shift and go to state 124
    switch_body                    shift and go to state 125
    case_statement_list            shift and go to state 126

state 116

    (65) procedure_def -> proc_return ID . LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI

    LPAREN          shift and go to state 127



state 117

    (62) version_def -> VERSION ID LBRACE procedure_def procedure_def_list . RBRACE EQUALS constant SEMI

    RBRACE          shift and go to state 128



state 118

    (67) procedure_def_list -> empty .

    RBRACE          reduce using rule 67 (procedure_def_list -> empty .)



state 119

    (66) procedure_def_list -> procedure_def . procedure_def_list
    (66) procedure_def_list -> . procedure_def procedure_def_list
    (67) procedure_def_list -> . empty
    (65) procedure_def -> . proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI
    (60) empty -> .
    (68) proc_return -> . type_specifier
    (69) proc_return -> . VOID
    (27) type_specifier -> . UNSIGNED INT
    (28) type_specifier -> . UNSIGNED HYPER
    (29) type_specifier -> . INT
    (30) type_specifier -> . HYPER
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . QUADRUPLE
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . ID
    (36) type_specifier -> . UNSIGNED
    (37) type_specifier -> . enum_type_spec
    (38) type_specifier -> . struct_type_spec
    (39) type_specifier -> . union_type_spec
    (40) enum_type_spec -> . ENUM enum_body
    (41) struct_type_spec -> . STRUCT struct_body
    (42) union_type_spec -> . UNION union_body

    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    VOID            shift and go to state 110
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 30
    HYPER           shift and go to state 27
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 31
    QUADRUPLE       shift and go to state 17
    BOOL            shift and go to state 34
    ID              shift and go to state 26
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 28
    UNION           shift and go to state 22


    type_specifier                 shift and go to state 112
    enum_type_spec                 shift and go to state 20
    union_type_spec                shift and go to state 33
    struct_type_spec               shift and go to state 24
    empty                          shift and go to state 118
    procedure_def                  shift and go to state 119
    procedure_def_list             shift and go to state 129
    proc_return                    shift and go to state 111

state 120

    (61) program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant . SEMI

    SEMI            shift and go to state 130



state 121

    (50) case_statement -> CASE . value COLON
    (11) value -> . constant
    (12) value -> . ID
    (8) constant -> . CONST10
    (9) constant -> . CONST8
    (10) constant -> . CONST16

    ID              shift and go to state 85
    CONST10         shift and go to state 57
    CONST8          shift and go to state 60
    CONST16         shift and go to state 59


    constant                       shift and go to state 83
    value                          shift and go to state 131

state 122

    (46) case_spec_list -> case_spec . case_spec_list
    (47) case_spec_list -> case_spec .
    (46) case_spec_list -> . case_spec case_spec_list
    (47) case_spec_list -> . case_spec
    (45) case_spec -> . case_statement_list declaration SEMI
    (48) case_statement_list -> . case_statement case_statement_list
    (49) case_statement_list -> . case_statement
    (50) case_statement -> . CASE value COLON

    DEFAULT         reduce using rule 47 (case_spec_list -> case_spec .)
    RBRACE          reduce using rule 47 (case_spec_list -> case_spec .)
    CASE            shift and go to state 121


    case_spec                      shift and go to state 122
    case_statement                 shift and go to state 123
    case_spec_list                 shift and go to state 132
    case_statement_list            shift and go to state 126

state 123

    (48) case_statement_list -> case_statement . case_statement_list
    (49) case_statement_list -> case_statement .
    (48) case_statement_list -> . case_statement case_statement_list
    (49) case_statement_list -> . case_statement
    (50) case_statement -> . CASE value COLON

    UNSIGNED        reduce using rule 49 (case_statement_list -> case_statement .)
    INT             reduce using rule 49 (case_statement_list -> case_statement .)
    HYPER           reduce using rule 49 (case_statement_list -> case_statement .)
    FLOAT           reduce using rule 49 (case_statement_list -> case_statement .)
    DOUBLE          reduce using rule 49 (case_statement_list -> case_statement .)
    QUADRUPLE       reduce using rule 49 (case_statement_list -> case_statement .)
    BOOL            reduce using rule 49 (case_statement_list -> case_statement .)
    ID              reduce using rule 49 (case_statement_list -> case_statement .)
    ENUM            reduce using rule 49 (case_statement_list -> case_statement .)
    OPAQUE          reduce using rule 49 (case_statement_list -> case_statement .)
    STRING          reduce using rule 49 (case_statement_list -> case_statement .)
    VOID            reduce using rule 49 (case_statement_list -> case_statement .)
    STRUCT          reduce using rule 49 (case_statement_list -> case_statement .)
    UNION           reduce using rule 49 (case_statement_list -> case_statement .)
    CASE            shift and go to state 121


    case_statement                 shift and go to state 123
    case_statement_list            shift and go to state 133

state 124

    (44) switch_body -> case_spec_list . default_declaration
    (51) default_declaration -> . empty
    (52) default_declaration -> . DEFAULT COLON declaration SEMI
    (60) empty -> .

    DEFAULT         shift and go to state 134
    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)


    default_declaration            shift and go to state 135
    empty                          shift and go to state 136

state 125

    (43) union_body -> SWITCH LPAREN declaration RPAREN LBRACE switch_body . RBRACE

    RBRACE          shift and go to state 137



state 126

    (45) case_spec -> case_statement_list . declaration SEMI
    (19) declaration -> . type_specifier ID
    (20) declaration -> . type_specifier ID LBRACKET value RBRACKET
    (21) declaration -> . type_specifier ID LT optional_value GT
    (22) declaration -> . OPAQUE ID LBRACKET value RBRACKET
    (23) declaration -> . OPAQUE ID LT optional_value GT
    (24) declaration -> . STRING ID LT optional_value GT
    (25) declaration -> . type_specifier STAR ID
    (26) declaration -> . VOID
    (27) type_specifier -> . UNSIGNED INT
    (28) type_specifier -> . UNSIGNED HYPER
    (29) type_specifier -> . INT
    (30) type_specifier -> . HYPER
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . QUADRUPLE
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . ID
    (36) type_specifier -> . UNSIGNED
    (37) type_specifier -> . enum_type_spec
    (38) type_specifier -> . struct_type_spec
    (39) type_specifier -> . union_type_spec
    (40) enum_type_spec -> . ENUM enum_body
    (41) struct_type_spec -> . STRUCT struct_body
    (42) union_type_spec -> . UNION union_body

    OPAQUE          shift and go to state 29
    STRING          shift and go to state 21
    VOID            shift and go to state 16
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 30
    HYPER           shift and go to state 27
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 31
    QUADRUPLE       shift and go to state 17
    BOOL            shift and go to state 34
    ID              shift and go to state 26
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 28
    UNION           shift and go to state 22


    type_specifier                 shift and go to state 18
    enum_type_spec                 shift and go to state 20
    union_type_spec                shift and go to state 33
    struct_type_spec               shift and go to state 24
    declaration                    shift and go to state 138

state 127

    (65) procedure_def -> proc_return ID LPAREN . proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI
    (70) proc_firstarg -> . type_specifier
    (71) proc_firstarg -> . VOID
    (27) type_specifier -> . UNSIGNED INT
    (28) type_specifier -> . UNSIGNED HYPER
    (29) type_specifier -> . INT
    (30) type_specifier -> . HYPER
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . QUADRUPLE
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . ID
    (36) type_specifier -> . UNSIGNED
    (37) type_specifier -> . enum_type_spec
    (38) type_specifier -> . struct_type_spec
    (39) type_specifier -> . union_type_spec
    (40) enum_type_spec -> . ENUM enum_body
    (41) struct_type_spec -> . STRUCT struct_body
    (42) union_type_spec -> . UNION union_body

    VOID            shift and go to state 139
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 30
    HYPER           shift and go to state 27
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 31
    QUADRUPLE       shift and go to state 17
    BOOL            shift and go to state 34
    ID              shift and go to state 26
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 28
    UNION           shift and go to state 22


    type_specifier                 shift and go to state 140
    enum_type_spec                 shift and go to state 20
    proc_firstarg                  shift and go to state 141
    union_type_spec                shift and go to state 33
    struct_type_spec               shift and go to state 24

state 128

    (62) version_def -> VERSION ID LBRACE procedure_def procedure_def_list RBRACE . EQUALS constant SEMI

    EQUALS          shift and go to state 142



state 129

    (66) procedure_def_list -> procedure_def procedure_def_list .

    RBRACE          reduce using rule 66 (procedure_def_list -> procedure_def procedure_def_list .)



state 130

    (61) program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI .

    TYPEDEF         reduce using rule 61 (program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI .)
    ENUM            reduce using rule 61 (program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI .)
    STRUCT          reduce using rule 61 (program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI .)
    UNION           reduce using rule 61 (program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI .)
    PROGRAM         reduce using rule 61 (program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI .)
    CONST           reduce using rule 61 (program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI .)
    $               reduce using rule 61 (program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI .)



state 131

    (50) case_statement -> CASE value . COLON

    COLON           shift and go to state 143



state 132

    (46) case_spec_list -> case_spec case_spec_list .

    DEFAULT         reduce using rule 46 (case_spec_list -> case_spec case_spec_list .)
    RBRACE          reduce using rule 46 (case_spec_list -> case_spec case_spec_list .)



state 133

    (48) case_statement_list -> case_statement case_statement_list .

    UNSIGNED        reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    INT             reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    HYPER           reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    FLOAT           reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    DOUBLE          reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
